orangeburg-south_carolina-united_states,33.4391073,-80.79886287
pickens-south_carolina-united_states,34.88807695,-82.72791551
richland-south_carolina-united_states,34.01791263,-80.90267209
saluda-south_carolina-united_states,34.00795823,-81.72713237
spartanburg-south_carolina-united_states,34.92960077,-81.99225984
sumter-south_carolina-united_states,33.91826534,-80.37942316
union-south_carolina-united_states,34.68835752,-81.61730349
williamsburg-south_carolina-united_states,33.62190129,-79.72767442
york-south_carolina-united_states,34.97281497,-81.18085944
aurora-south_dakota-united_states,43.71757685,-98.56050467
beadle-south_dakota-united_states,44.41464384,-98.27858469
bennett-south_dakota-united_states,43.19486375,-101.6665572
bon_homme-south_dakota-united_states,42.98914167,-97.88592746
brookings-south_dakota-united_states,44.36974375,-96.79079945
brown-south_dakota-united_states,45.58994323,-98.35165355
brule-south_dakota-united_states,43.71756379,-99.08118954
buffalo-south_dakota-united_states,44.07657829,-99.20814467
butte-south_dakota-united_states,44.90608745,-103.5079318
campbell-south_dakota-united_states,45.77074915,-100.0510181
charles_mix-south_dakota-united_states,43.20660134,-98.58856175
clark-south_dakota-united_states,44.85834507,-97.72925109
clay-south_dakota-united_states,42.91296147,-96.97656917
codington-south_dakota-united_states,44.97788119,-97.18827677
corson-south_dakota-united_states,45.70889983,-101.1970473
custer-south_dakota-united_states,43.67741105,-103.4534521
davison-south_dakota-united_states,43.67490933,-98.14458906
day-south_dakota-united_states,45.367281,-97.60737498
deuel-south_dakota-united_states,44.75994309,-96.66943645
dewey-south_dakota-united_states,45.15639647,-100.8709139
douglas-south_dakota-united_states,43.38520741,-98.36978007
edmunds-south_dakota-united_states,45.41846445,-99.21545423
fall_river-south_dakota-united_states,43.23929297,-103.5275691
faulk-south_dakota-united_states,45.07082625,-99.14535601
grant-south_dakota-united_states,45.1723937,-96.77002276
gregory-south_dakota-united_states,43.19419064,-99.18883902
haakon-south_dakota-united_states,44.29299053,-101.539099
hamlin-south_dakota-united_states,44.67385954,-97.18829593
hand-south_dakota-united_states,44.54708407,-99.00386459
hanson-south_dakota-united_states,43.6746384,-97.78715148
harding-south_dakota-united_states,45.58015551,-103.4958629
hughes-south_dakota-united_states,44.39091534,-99.99661148
hutchinson-south_dakota-united_states,43.33449012,-97.75536441
hyde-south_dakota-united_states,44.54747703,-99.48572582
jackson-south_dakota-united_states,43.69318385,-101.6255063
jerauld-south_dakota-united_states,44.06637798,-98.62965972
jones-south_dakota-united_states,43.96278565,-100.6940008
kingsbury-south_dakota-united_states,44.36956169,-97.4913945
lake-south_dakota-united_states,44.02193107,-97.12926365
lawrence-south_dakota-united_states,44.35919441,-103.7929428
lincoln-south_dakota-united_states,43.27841182,-96.7203905
lyman-south_dakota-united_states,43.89522709,-99.85201878
mccook-south_dakota-united_states,43.6742571,-97.36863144
mcpherson-south_dakota-united_states,45.76626028,-99.22118798
marshall-south_dakota-united_states,45.75870838,-97.59855639
meade-south_dakota-united_states,44.56676791,-102.7162741
mellette-south_dakota-united_states,43.58078848,-100.7563186
miner-south_dakota-united_states,44.02197882,-97.60992207
minnehaha-south_dakota-united_states,43.67441641,-96.7910885
moody-south_dakota-united_states,44.02266214,-96.67081159
oglala_lakota-south_dakota-united_states,43.33749164,-102.5555498
pennington-south_dakota-united_states,44.0025835,-102.8240777
perkins-south_dakota-united_states,45.49049506,-102.4755586
potter-south_dakota-united_states,45.06583079,-99.95498503
roberts-south_dakota-united_states,45.62975048,-96.94672673
sanborn-south_dakota-united_states,44.02351092,-98.0909816
spink-south_dakota-united_states,44.93837606,-98.34626602
stanley-south_dakota-united_states,44.41381872,-100.7349153
sully-south_dakota-united_states,44.71571812,-100.1278092
todd-south_dakota-united_states,43.19338568,-100.7195503
tripp-south_dakota-united_states,43.34459388,-99.8854891
turner-south_dakota-united_states,43.3109081,-97.14865776
union-south_dakota-united_states,42.83112163,-96.6557828
walworth-south_dakota-united_states,45.43019636,-100.0307514
yankton-south_dakota-united_states,43.00924485,-97.39467635
ziebach-south_dakota-united_states,44.97881876,-101.6654622
anderson-tennessee-united_states,36.12684348,-84.19965764
bedford-tennessee-united_states,35.51123746,-86.45549096
benton-tennessee-united_states,36.07110411,-88.06849355
bledsoe-tennessee-united_states,35.59942968,-85.20611967
blount-tennessee-united_states,35.68938198,-83.92847788
bradley-tennessee-united_states,35.15739424,-84.857186
campbell-tennessee-united_states,36.40355516,-84.1510856
cannon-tennessee-united_states,35.80990797,-86.05738983
carroll-tennessee-united_states,35.97366108,-88.45189331
carter-tennessee-united_states,36.28969086,-82.12588974
cheatham-tennessee-united_states,36.26136216,-87.08903581
chester-tennessee-united_states,35.42527478,-88.6095842
claiborne-tennessee-united_states,36.48319149,-83.65947309
clay-tennessee-united_states,36.55151008,-85.53930419
cocke-tennessee-united_states,35.9278914,-83.11828725
coffee-tennessee-united_states,35.49090731,-86.07311784
crockett-tennessee-united_states,35.81830662,-89.14916269
cumberland-tennessee-united_states,35.95271721,-84.99840585
davidson-tennessee-united_states,36.17007426,-86.78646056
decatur-tennessee-united_states,35.60048904,-88.11043779
dekalb-tennessee-united_states,35.97616272,-85.83689361
dickson-tennessee-united_states,36.14669837,-87.35891709
dyer-tennessee-united_states,36.05931946,-89.41542855
fayette-tennessee-united_states,35.19615831,-89.41399032
fentress-tennessee-united_states,36.38128818,-84.92870012
franklin-tennessee-united_states,35.15634626,-86.09201039
gibson-tennessee-united_states,35.99438059,-88.93358327
giles-tennessee-united_states,35.20222469,-87.03992678
grainger-tennessee-united_states,36.27469206,-83.51254721
greene-tennessee-united_states,36.17470125,-82.84691273
grundy-tennessee-united_states,35.38433717,-85.72142731
hamblen-tennessee-united_states,36.21990035,-83.26586179
hamilton-tennessee-united_states,35.17670231,-85.16652245
hancock-tennessee-united_states,36.52692871,-83.22375847
hardeman-tennessee-united_states,35.20772017,-88.99161161
hardin-tennessee-united_states,35.19732531,-88.18593755
hawkins-tennessee-united_states,36.44355426,-82.94885298
haywood-tennessee-united_states,35.58332824,-89.28536625
henderson-tennessee-united_states,35.65581134,-88.38600175
henry-tennessee-united_states,36.33160906,-88.30121797
hickman-tennessee-united_states,35.80609681,-87.47643507
houston-tennessee-united_states,36.28872054,-87.71878828
humphreys-tennessee-united_states,36.03958805,-87.77992872
jackson-tennessee-united_states,36.36380466,-85.67239905
jefferson-tennessee-united_states,36.04818632,-83.45148924
johnson-tennessee-united_states,36.4552395,-81.84886538
knox-tennessee-united_states,35.99508821,-83.94635435
lake-tennessee-united_states,36.3418017,-89.48921915
lauderdale-tennessee-united_states,35.75893438,-89.6301591
lawrence-tennessee-united_states,35.21675201,-87.39787695
lewis-tennessee-united_states,35.52853208,-87.49022694
lincoln-tennessee-united_states,35.13738622,-86.58910106
loudon-tennessee-united_states,35.73939663,-84.31145275
mcminn-tennessee-united_states,35.42812616,-84.61520715
mcnairy-tennessee-united_states,35.17468549,-88.5647812
macon-tennessee-united_states,36.53157855,-86.00778595
madison-tennessee-united_states,35.61181957,-88.84076036
marion-tennessee-united_states,35.12997174,-85.62265895
marshall-tennessee-united_states,35.45798777,-86.76420988
maury-tennessee-united_states,35.6187413,-87.07462444
meigs-tennessee-united_states,35.51558739,-84.81482914
monroe-tennessee-united_states,35.44550387,-84.24902965
montgomery-tennessee-united_states,36.49609412,-87.38550661
moore-tennessee-united_states,35.27724699,-86.36230578
morgan-tennessee-united_states,36.13248031,-84.64880098
obion-tennessee-united_states,36.35732446,-89.14921589
overton-tennessee-united_states,36.34117832,-85.28989535
perry-tennessee-united_states,35.63708728,-87.86139634
pickett-tennessee-united_states,36.55606529,-85.077633
polk-tennessee-united_states,35.12245443,-84.52075859
putnam-tennessee-united_states,36.14005459,-85.50646123
rhea-tennessee-united_states,35.60536161,-84.93076643
roane-tennessee-united_states,35.84923189,-84.52458689
robertson-tennessee-united_states,36.52454807,-86.87346725
rutherford-tennessee-united_states,35.84591405,-86.4107263
scott-tennessee-united_states,36.42325673,-84.50360494
sequatchie-tennessee-united_states,35.36979721,-85.41022136
sevier-tennessee-united_states,35.78077323,-83.52244332
shelby-tennessee-united_states,35.1864775,-89.89692423
smith-tennessee-united_states,36.25359775,-85.95411046
stewart-tennessee-united_states,36.50235092,-87.83920548
sullivan-tennessee-united_states,36.51240691,-82.30412917
sumner-tennessee-united_states,36.46824103,-86.45917204
tipton-tennessee-united_states,35.501942,-89.73694895
trousdale-tennessee-united_states,36.39026213,-86.16087954
unicoi-tennessee-united_states,36.10890856,-82.43709629
union-tennessee-united_states,36.28590426,-83.83651902
van_buren-tennessee-united_states,35.69864497,-85.45221699
warren-tennessee-united_states,35.6728299,-85.77969117
washington-tennessee-united_states,36.29472368,-82.4945472
wayne-tennessee-united_states,35.23868267,-87.78644456
weakley-tennessee-united_states,36.29896232,-88.71990865
white-tennessee-united_states,35.92929884,-85.45591799
williamson-tennessee-united_states,35.89099229,-86.89281867
wilson-tennessee-united_states,36.15496772,-86.29775884
anderson-texas-united_states,31.81534745,-95.65354823
andrews-texas-united_states,32.30468633,-102.6376548
angelina-texas-united_states,31.25457347,-94.60901487
aransas-texas-united_states,28.10556197,-96.9995047
archer-texas-united_states,33.61569967,-98.68754589
armstrong-texas-united_states,34.96507426,-101.3574874
atascosa-texas-united_states,28.89333001,-98.52730485
austin-texas-united_states,29.88548725,-96.27736949
bailey-texas-united_states,34.06854817,-102.8299707
bandera-texas-united_states,29.74619598,-99.24598147
bastrop-texas-united_states,30.10370699,-97.31206354
baylor-texas-united_states,33.61640794,-99.21352901
bee-texas-united_states,28.41761668,-97.74215593
bell-texas-united_states,31.03736027,-97.4785025
bexar-texas-united_states,29.44928723,-98.52019748
blanco-texas-united_states,30.26640707,-98.3999852
borden-texas-united_states,32.74363984,-101.4316509
bosque-texas-united_states,31.89978581,-97.63613524
bowie-texas-united_states,33.44626922,-94.41834132
brazoria-texas-united_states,29.18757369,-95.44563172
brazos-texas-united_states,30.6636448,-96.30205577
brewster-texas-united_states,29.81008251,-103.2520326
briscoe-texas-united_states,34.53026962,-101.2084947
brooks-texas-united_states,27.03103197,-98.21808402
brown-texas-united_states,31.77430356,-98.99907113
burleson-texas-united_states,30.49273808,-96.62158484
burnet-texas-united_states,30.78801353,-98.181887
caldwell-texas-united_states,29.83668859,-97.61814775
calhoun-texas-united_states,28.47048236,-96.61633945
callahan-texas-united_states,32.29760619,-99.37326312
cameron-texas-united_states,26.14524221,-97.48140372
camp-texas-united_states,32.97195142,-94.97790104
carson-texas-united_states,35.40365929,-101.3542669
cass-texas-united_states,33.07499881,-94.34646905
castro-texas-united_states,34.53016752,-102.2617243
chambers-texas-united_states,29.70972016,-94.67154501
cherokee-texas-united_states,31.837258,-95.16559897
childress-texas-united_states,34.5293041,-100.2077916
clay-texas-united_states,33.78686685,-98.20771198
cochran-texas-united_states,33.60425307,-102.8284499
coke-texas-united_states,31.88911733,-100.5297533
coleman-texas-united_states,31.76736834,-99.45240766
collin-texas-united_states,33.18820114,-96.57264368
collingsworth-texas-united_states,34.96489496,-100.2700111
colorado-texas-united_states,29.622098,-96.5273805
comal-texas-united_states,29.80811278,-98.27647225
comanche-texas-united_states,31.94854689,-98.55876441
concho-texas-united_states,31.32635934,-99.86473038
cooke-texas-united_states,33.63979567,-97.21240912
coryell-texas-united_states,31.39078397,-97.79936155
cottle-texas-united_states,34.07783319,-100.2785062
crane-texas-united_states,31.43052248,-102.5143314
crockett-texas-united_states,30.72367027,-101.4134238
crosby-texas-united_states,33.61431553,-101.3000364
culberson-texas-united_states,31.44506775,-104.5185739
dallam-texas-united_states,36.27787176,-102.6020725
dallas-texas-united_states,32.76670599,-96.7779605
dawson-texas-united_states,32.74255572,-101.9477242
deaf_smith-texas-united_states,34.96522957,-102.6054267
delta-texas-united_states,33.38570922,-95.66921122
denton-texas-united_states,33.20521901,-97.11691153
dewitt-texas-united_states,29.08101855,-97.3568117
dickens-texas-united_states,33.61616822,-100.7788855
dimmit-texas-united_states,28.42270064,-99.75645095
donley-texas-united_states,34.96517499,-100.8140093
duval-texas-united_states,27.68184592,-98.50864568
eastland-texas-united_states,32.32743996,-98.83243566
ector-texas-united_states,31.86898877,-102.5429428
edwards-texas-united_states,29.98202582,-100.304252
ellis-texas-united_states,32.34894117,-96.79371841
el_paso-texas-united_states,31.76980765,-106.2363275
erath-texas-united_states,32.23602653,-98.21773417
falls-texas-united_states,31.25350609,-96.93630086
fannin-texas-united_states,33.59564294,-96.10751083
fayette-texas-united_states,29.87788372,-96.92076062
fisher-texas-united_states,32.74281316,-100.4019302
floyd-texas-united_states,34.07227468,-101.3031546
foard-texas-united_states,33.97308618,-99.7767797
fort_bend-texas-united_states,29.52704478,-95.77219463
franklin-texas-united_states,33.17653242,-95.21917243
freestone-texas-united_states,31.70422788,-96.15072516
frio-texas-united_states,28.86751206,-99.10804207
gaines-texas-united_states,32.74055318,-102.6353295
galveston-texas-united_states,29.40167322,-94.90469073
garza-texas-united_states,33.17969345,-101.2984114
gillespie-texas-united_states,30.31824095,-98.94676915
glasscock-texas-united_states,31.86942909,-101.5207776
goliad-texas-united_states,28.65696592,-97.42760647
gonzales-texas-united_states,29.45634206,-97.49424032
gray-texas-united_states,35.40081878,-100.8129222
grayson-texas-united_states,33.62744998,-96.67753461
gregg-texas-united_states,32.47940482,-94.81591935
grimes-texas-united_states,30.54579585,-95.98902499
guadalupe-texas-united_states,29.58165339,-97.94786822
hale-texas-united_states,34.07044901,-101.8268114
hall-texas-united_states,34.5307555,-100.6813852
hamilton-texas-united_states,31.70470573,-98.11083887
hansford-texas-united_states,36.27743284,-101.3545796
hardeman-texas-united_states,34.28944521,-99.74632408
hardin-texas-united_states,30.33364686,-94.38931817
harris-texas-united_states,29.85864939,-95.39339521
harrison-texas-united_states,32.54935988,-94.36934071
hartley-texas-united_states,35.84008013,-102.6029022
haskell-texas-united_states,33.17823584,-99.73037358
hays-texas-united_states,30.05669873,-98.02944344
hemphill-texas-united_states,35.83764858,-100.2703577
henderson-texas-united_states,32.21128872,-95.85846587
hidalgo-texas-united_states,26.39418217,-98.18299696
hill-texas-united_states,31.99045053,-97.13423143
hockley-texas-united_states,33.60771256,-102.3431676
hood-texas-united_states,32.42990927,-97.83242024
hopkins-texas-united_states,33.14875072,-95.56351139
houston-texas-united_states,31.31925973,-95.42226208
howard-texas-united_states,32.30621324,-101.4356444
hudspeth-texas-united_states,31.45628381,-105.388178
hunt-texas-united_states,33.12351514,-96.08551032
hutchinson-texas-united_states,35.84006574,-101.3546643
irion-texas-united_states,31.30375559,-100.982439
jack-texas-united_states,33.23377248,-98.17283469
jackson-texas-united_states,28.95472367,-96.57749563
jasper-texas-united_states,30.74685667,-94.02667579
jeff_davis-texas-united_states,30.71490589,-104.1399973
jefferson-texas-united_states,29.8832777,-94.16434171
jim_hogg-texas-united_states,27.04453923,-98.6968187
jim_wells-texas-united_states,27.73103938,-98.0904705
johnson-texas-united_states,32.37877812,-97.36615819
jones-texas-united_states,32.73997145,-99.87861576
karnes-texas-united_states,28.90705334,-97.85960149
kaufman-texas-united_states,32.5991417,-96.28734728
kendall-texas-united_states,29.94414155,-98.7113588
kenedy-texas-united_states,26.92601662,-97.66413984
kent-texas-united_states,33.18104136,-100.7780939
kerr-texas-united_states,30.06040006,-99.34930144
kimble-texas-united_states,30.48678918,-99.74856473
king-texas-united_states,33.61643847,-100.2558057
kinney-texas-united_states,29.34967888,-100.4186638
kleberg-texas-united_states,27.42435506,-97.69894948
knox-texas-united_states,33.60519951,-99.7422906
lamar-texas-united_states,33.66981763,-95.57404777
lamb-texas-united_states,34.06859623,-102.3516289
lampasas-texas-united_states,31.19531316,-98.24206613
la_salle-texas-united_states,28.34453111,-99.09908775
lavaca-texas-united_states,29.38508402,-96.93186692
lee-texas-united_states,30.31120597,-96.97045773
leon-texas-united_states,31.29872538,-95.9936328
liberty-texas-united_states,30.15152688,-94.81205615
limestone-texas-united_states,31.5454767,-96.58095444
lipscomb-texas-united_states,36.27783108,-100.2733151
live_oak-texas-united_states,28.35101362,-98.1246786
llano-texas-united_states,30.70645047,-98.68475262
loving-texas-united_states,31.84947612,-103.5818571
lubbock-texas-united_states,33.61008596,-101.8204789
lynn-texas-united_states,33.17657705,-101.8162849
mcculloch-texas-united_states,31.1925468,-99.34682807
mclennan-texas-united_states,31.55255453,-97.20217694
mcmullen-texas-united_states,28.35251708,-98.56769164
madison-texas-united_states,30.96694679,-95.93003775
marion-texas-united_states,32.79868409,-94.3566123
martin-texas-united_states,32.30600051,-101.9513518
mason-texas-united_states,30.71780434,-99.22629416
matagorda-texas-united_states,28.81955746,-96.01230294
maverick-texas-united_states,28.7429195,-100.3157686
medina-texas-united_states,29.3557301,-99.11030298
menard-texas-united_states,30.88990665,-99.8204794
midland-texas-united_states,31.86904128,-102.0315682
milam-texas-united_states,30.7858183,-96.97718698
mills-texas-united_states,31.49557106,-98.59272068
mitchell-texas-united_states,32.30623474,-100.9212058
montague-texas-united_states,33.67521893,-97.72500958
montgomery-texas-united_states,30.30079133,-95.50572772
moore-texas-united_states,35.83769242,-101.8930281
morris-texas-united_states,33.11304005,-94.73255695
motley-texas-united_states,34.07408766,-100.779722
nacogdoches-texas-united_states,31.62017125,-94.61803994
navarro-texas-united_states,32.04620681,-96.47428766
newton-texas-united_states,30.78548982,-93.74408813
nolan-texas-united_states,32.30365282,-100.4060208
nueces-texas-united_states,27.736286,-97.5433285
ochiltree-texas-united_states,36.27829105,-100.8158184
oldham-texas-united_states,35.40425596,-102.6027606
orange-texas-united_states,30.11879481,-93.89412775
palo_pinto-texas-united_states,32.75310985,-98.31319001
panola-texas-united_states,32.1639596,-94.30552481
parker-texas-united_states,32.77757172,-97.80500621
parmer-texas-united_states,34.52993409,-102.7844668
pecos-texas-united_states,30.78097267,-102.7241261
polk-texas-united_states,30.79472531,-94.8276624
potter-texas-united_states,35.40133773,-101.893964
presidio-texas-united_states,29.99954402,-104.2408079
rains-texas-united_states,32.87109387,-95.79232691
randall-texas-united_states,34.96585996,-101.8971322
reagan-texas-united_states,31.36607041,-101.5232659
real-texas-united_states,29.83321503,-99.82018052
red_river-texas-united_states,33.61886692,-95.04841765
reeves-texas-united_states,31.32323325,-103.6903896
refugio-texas-united_states,28.3238976,-97.15766311
roberts-texas-united_states,35.83809685,-100.813175
robertson-texas-united_states,31.02539637,-96.51272246
rockwall-texas-united_states,32.89779518,-96.40771592
runnels-texas-united_states,31.8314342,-99.97616148
rusk-texas-united_states,32.10773545,-94.76176432
sabine-texas-united_states,31.34318809,-93.85440451
san_augustine-texas-united_states,31.39457611,-94.17000399
san_jacinto-texas-united_states,30.57933681,-95.16260304
san_patricio-texas-united_states,28.00880118,-97.51763891
san_saba-texas-united_states,31.1577796,-98.81758731
schleicher-texas-united_states,30.89740592,-100.5384842
scurry-texas-united_states,32.74613808,-100.9162664
shackelford-texas-united_states,32.73587756,-99.35401337
shelby-texas-united_states,31.79211404,-94.14550696
sherman-texas-united_states,36.27751473,-101.8933156
smith-texas-united_states,32.37474036,-95.2717568
somervell-texas-united_states,32.22236802,-97.77403489
starr-texas-united_states,26.56150059,-98.73892358
stephens-texas-united_states,32.73553157,-98.83631615
sterling-texas-united_states,31.82781912,-101.0500746
stonewall-texas-united_states,33.17906744,-100.2538401
sutton-texas-united_states,30.49856623,-100.5382014
swisher-texas-united_states,34.53028891,-101.7349174
tarrant-texas-united_states,32.77143818,-97.29101614
taylor-texas-united_states,32.30163422,-99.89007449
terrell-texas-united_states,30.22429013,-102.0766732
terry-texas-united_states,33.17402785,-102.3354521
throckmorton-texas-united_states,33.17751417,-99.21226795
titus-texas-united_states,33.21339719,-94.96797273
tom_green-texas-united_states,31.40464436,-100.462443
travis-texas-united_states,30.33432034,-97.7853562
trinity-texas-united_states,31.0879489,-95.1367187
tyler-texas-united_states,30.77031716,-94.37690895
upshur-texas-united_states,32.73706798,-94.93999853
upton-texas-united_states,31.36868194,-102.0423217
uvalde-texas-united_states,29.35739637,-99.76229172
val_verde-texas-united_states,29.89149232,-101.1525205
van_zandt-texas-united_states,32.56483801,-95.83766469
victoria-texas-united_states,28.79780988,-96.96813006
walker-texas-united_states,30.73872995,-95.57440968
waller-texas-united_states,30.01058447,-95.99011759
ward-texas-united_states,31.50999644,-103.0927909
washington-texas-united_states,30.21498498,-96.40946246
webb-texas-united_states,27.7610369,-99.33237355
wharton-texas-united_states,29.27765923,-96.22319248
wheeler-texas-united_states,35.40114335,-100.2699514
wichita-texas-united_states,33.98842886,-98.7041034
wilbarger-texas-united_states,34.07945812,-99.24178437
willacy-texas-united_states,26.47411727,-97.61535848
williamson-texas-united_states,30.64655664,-97.6004854
wilson-texas-united_states,29.1732598,-98.08693082
winkler-texas-united_states,31.85008651,-103.0485163
wise-texas-united_states,33.21570665,-97.65460265
wood-texas-united_states,32.78722382,-95.38236368
yoakum-texas-united_states,33.17320212,-102.8276433
young-texas-united_states,33.17659707,-98.68790885
zapata-texas-united_states,27.00156391,-99.16987152
zavala-texas-united_states,28.86617238,-99.76050829
beaver-utah-united_states,38.35657051,-113.2342232
box_elder-utah-united_states,41.52106798,-113.0832816
cache-utah-united_states,41.72330587,-111.7443667
carbon-utah-united_states,39.64834818,-110.5872512
daggett-utah-united_states,40.88798265,-109.5121093
davis-utah-united_states,40.99001837,-112.1139997
duchesne-utah-united_states,40.29772254,-110.425237
emery-utah-united_states,38.99617072,-110.7013958
garfield-utah-united_states,37.85447192,-111.4418764
grand-utah-united_states,38.98103848,-109.5704487
iron-utah-united_states,37.8590362,-113.2897381
juab-utah-united_states,39.70208397,-112.7809245
kane-utah-united_states,37.28507306,-111.8861752
millard-utah-united_states,39.0729209,-113.1020328
morgan-utah-united_states,41.08830262,-111.5727723
piute-utah-united_states,38.33815254,-112.1249591
rich-utah-united_states,41.63137678,-111.2445105
salt_lake-utah-united_states,40.66616532,-111.9216011
san_juan-utah-united_states,37.62762978,-109.8033714
sanpete-utah-united_states,39.37231946,-111.5758676
sevier-utah-united_states,38.74837146,-111.8050275
summit-utah-united_states,40.86688146,-110.9535882
tooele-utah-united_states,40.44862644,-113.1295715
uintah-utah-united_states,40.12491499,-109.5174415
utah-utah-united_states,40.1166722,-111.6657662
wasatch-utah-united_states,40.33110236,-111.1691419
washington-utah-united_states,37.28003525,-113.504698
wayne-utah-united_states,38.32335822,-110.9096801
weber-utah-united_states,41.27116049,-111.9145117
addison-vermont-united_states,44.03217337,-73.14130877
bennington-vermont-united_states,43.03519828,-73.09048868
caledonia-vermont-united_states,44.46548598,-72.10314651
chittenden-vermont-united_states,44.46322849,-73.08359212
essex-vermont-united_states,44.72736416,-71.73579864
franklin-vermont-united_states,44.85627605,-72.91249563
grand_isle-vermont-united_states,44.7975824,-73.29679772
lamoille-vermont-united_states,44.60353043,-72.64356694
orange-vermont-united_states,44.00470222,-72.37640104
orleans-vermont-united_states,44.82964024,-72.24562697
rutland-vermont-united_states,43.57723578,-73.03741676
washington-vermont-united_states,44.27343241,-72.61604978
windham-vermont-united_states,42.986982,-72.71268875
windsor-vermont-united_states,43.58010937,-72.58595157
accomack-virginia-united_states,37.76707161,-75.63234615
albemarle-virginia-united_states,38.02080697,-78.55481085
alleghany-virginia-united_states,37.78636074,-80.00222498
amelia-virginia-united_states,37.34081025,-77.98584649
amherst-virginia-united_states,37.60308293,-79.14548696
appomattox-virginia-united_states,37.37569884,-78.81340003
arlington-virginia-united_states,38.8767675,-77.10139853
augusta-virginia-united_states,38.16404586,-79.12461614
bath-virginia-united_states,38.05852573,-79.73912095
bedford-virginia-united_states,37.3080028,-79.5281964
bland-virginia-united_states,37.13128068,-81.13599391
botetourt-virginia-united_states,37.55531756,-79.80982182
brunswick-virginia-united_states,36.76366949,-77.8593436
buchanan-virginia-united_states,37.26818323,-82.03749726
buckingham-virginia-united_states,37.57242268,-78.52518834
campbell-virginia-united_states,37.20553386,-79.09678609
caroline-virginia-united_states,38.02679129,-77.34901405
carroll-virginia-united_states,36.73066666,-80.73455942
charles_city-virginia-united_states,37.35358063,-77.05634116
charlotte-virginia-united_states,37.01909701,-78.66314092
chesterfield-virginia-united_states,37.37373208,-77.5868014
clarke-virginia-united_states,39.11271747,-77.99199425
craig-virginia-united_states,37.48133648,-80.21072274
culpeper-virginia-united_states,38.48199985,-77.9563087
cumberland-virginia-united_states,37.51328851,-78.24398086
dickenson-virginia-united_states,37.12560977,-82.35124171
dinwiddie-virginia-united_states,37.07544585,-77.63451754
essex-virginia-united_states,37.93357639,-76.94230311
fairfax-virginia-united_states,[phone],-[phone]
fauquier-virginia-united_states,[phone],-77.80647472
floyd-virginia-united_states,36.9302126,-80.36738849
fluvanna-virginia-united_states,37.84157909,-78.27715475
franklin-virginia-united_states,36.99536167,-79.88023649
frederick-virginia-united_states,39.20172582,-78.25974949
giles-virginia-united_states,37.31234791,-80.70636931
gloucester-virginia-united_states,37.40809042,-76.53524337
goochland-virginia-united_states,37.71714806,-77.90381514
grayson-virginia-united_states,36.65677234,-81.23215889
greene-virginia-united_states,38.29545894,-78.46525378
greensville-virginia-united_states,36.67878901,-77.56351439
halifax-virginia-united_states,[phone],-[phone]
hanover-virginia-united_states,[phone],-77.49464673
henrico-virginia-united_states,37.53460572,-77.39326555
henry-virginia-united_states,36.68542395,-79.87634026
highland-virginia-united_states,38.35799465,-79.56124594
isle_of_wight-virginia-united_states,36.90579348,-76.70842863
james_city-virginia-united_states,37.31156958,-76.76950618
king_and_queen-virginia-united_states,37.71044922,-76.88689628
king_george-virginia-united_states,38.26818502,-77.15852768
king_william-virginia-united_states,37.70965316,-77.09384941
lancaster-virginia-united_states,37.71889653,-76.46400482
lee-virginia-united_states,36.70586667,-83.12606515
loudoun-virginia-united_states,39.08990083,-77.63481877
louisa-virginia-united_states,37.97850256,-77.96274807
lunenburg-virginia-united_states,36.94618528,-78.24133319
madison-virginia-united_states,38.41531222,-78.28220331
mathews-virginia-united_states,37.44164146,-76.34098896
mecklenburg-virginia-united_states,36.67882005,-78.36131056
middlesex-virginia-united_states,37.63191998,-76.55064617
montgomery-virginia-united_states,37.17746986,-80.37868691
nelson-virginia-united_states,37.78790447,-78.88498513
new_kent-virginia-united_states,37.50694406,-76.99828634
northampton-virginia-united_states,37.34062933,-75.87751591
northumberland-virginia-united_states,37.89202088,-76.41949732
nottoway-virginia-united_states,37.1435975,-78.05065922
orange-virginia-united_states,38.24530219,-78.015604
page-virginia-united_states,38.61807452,-78.48797204
patrick-virginia-united_states,36.6801638,-80.2865648
pittsylvania-virginia-united_states,36.81980341,-79.39731264
powhatan-virginia-united_states,37.55016038,-77.91267882
prince_edward-virginia-united_states,37.22554789,-78.43597949
prince_george-virginia-united_states,37.18497668,-77.22922187
prince_william-virginia-united_states,38.70916224,-77.48713689
pulaski-virginia-united_states,37.06474963,-80.71229738
rappahannock-virginia-united_states,38.68295619,-78.15826963
richmond-virginia-united_states,37.937575,-76.72920628
roanoke-virginia-united_states,37.26865804,-80.06396753
rockbridge-virginia-united_states,37.81204314,-79.44605905
rockingham-virginia-united_states,38.51006137,-78.87260325
russell-virginia-united_states,36.9302832,-82.10095486
scott-virginia-united_states,36.71466456,-82.60171704
shenandoah-virginia-united_states,38.85905135,-78.56813762
smyth-virginia-united_states,36.84455636,-81.53344948
southampton-virginia-united_states,36.72231125,-77.10642712
spotsylvania-virginia-united_states,38.18574462,-77.655399
stafford-virginia-united_states,38.41758738,-77.45917053
surry-virginia-united_states,37.11781893,-76.88450012
sussex-virginia-united_states,36.92432914,-77.25791182
tazewell-virginia-united_states,37.12191123,-81.56685568
warren-virginia-united_states,38.90847745,-78.20280433
washington-virginia-united_states,36.72341572,-81.95666289
westmoreland-virginia-united_states,38.11021557,-76.80213247
wise-virginia-united_states,36.9746148,-82.62410519
